-- Merging decision tree log ---
manifest
ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\1e4a8ac49482d305bc696afaa7f86df4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\dbedbdf778afa60b75dd2ecdcc5c29a9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\970b8322131cbbea71e090f7525d3a7f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\14abefdeafd33faf05e773ad740b945e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\7fb4ad174ca380cf540b383d1c321f78\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\efea28eb80b5dff501ac36a08ac12c0f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\ef39cdda0bc970fabba5e8041affbc5c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\42d891c890f0b775a717890c70edf083\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\46f635c982d0ccc68832175ecad20b94\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\c4d94338f04757c889255566ca13fa03\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\655ae5ef4632a2e19fb51dd2023e6cb3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\391ec0ac068a08c53651acc69b117b48\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\83e1e25d3ef8daad10e63927c2bb239e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\723070498034f38829e6ab8534df7f8a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\b9d6d2c9ff6a4710f6347f968ff1a7d7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\e862a5a4bdc785e5fd74f2183e9d548f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\946e861bbfd011378d925b6e0807de30\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\d6e3d8c1d81e2293ed1dfaaae99d665f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\daddd405f0a54c32e8a829d9241b51e0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\0c8fb13198bba660838d68a077b5bdf7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\c97f4c5df2a8cd42c0c3bf864763703e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\9937c5966b7c0d10739604ce06ceaf4f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\40230cfbe047275788995f77ebaf1981\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\60dc6376456cc1249e883e1f27e9814d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\db47294308d1d95b5c01a5642724db41\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:1-51:12
	package
		ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:3:5-40
		INJECTED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:1-51:12
		INJECTED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:1-51:12
		INJECTED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:2:11-69
permission#com.example.mycontactlist.permission.MAPS_RECEIVE
ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:5:5-7:47
	android:protectionLevel
		ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:7:9-44
	android:name
		ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:6:9-73
uses-permission#com.example.mycontactlist.permission.MAPS_RECEIVE
ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:9:5-10:76
	android:name
		ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:10:9-73
uses-permission#android.permission.INTERNET
ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\d03ffda588005d29e76ea7a6c07ee1dd\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\d03ffda588005d29e76ea7a6c07ee1dd\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\4373ba594e9e69b16d405ae172f46839\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\4373ba594e9e69b16d405ae172f46839\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\fd37ea1f158314b4d8e17267fd6559e8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\fd37ea1f158314b4d8e17267fd6559e8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e893efa35e2f670d5a45032d64767251\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e893efa35e2f670d5a45032d64767251\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f467f423c27121fe2206acda942106d0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f467f423c27121fe2206acda942106d0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\1057c981eec3b26c0ca8ad1db7b33ffe\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\1057c981eec3b26c0ca8ad1db7b33ffe\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9bdca6320739a33d59abdd7b14eea8e5\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9bdca6320739a33d59abdd7b14eea8e5\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\b70f39f8451d541c3c64eeed6253c39a\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\b70f39f8451d541c3c64eeed6253c39a\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\fc6b9c2843e51d76c40120f351a49341\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\fc6b9c2843e51d76c40120f351a49341\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\1e8aeaee17c9de8eb91b5e94ad569ef9\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\1e8aeaee17c9de8eb91b5e94ad569ef9\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\0ee2f7676a398f7c8563af3f8c8ec6bf\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\0ee2f7676a398f7c8563af3f8c8ec6bf\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\faf13034438b1387dd7625d30b6aba5c\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\faf13034438b1387dd7625d30b6aba5c\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\d03ffda588005d29e76ea7a6c07ee1dd\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\d03ffda588005d29e76ea7a6c07ee1dd\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\4373ba594e9e69b16d405ae172f46839\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\4373ba594e9e69b16d405ae172f46839\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\fd37ea1f158314b4d8e17267fd6559e8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\fd37ea1f158314b4d8e17267fd6559e8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9bdca6320739a33d59abdd7b14eea8e5\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9bdca6320739a33d59abdd7b14eea8e5\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\437895c3aa0f0172cb3af3c529086861\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\437895c3aa0f0172cb3af3c529086861\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\fc6b9c2843e51d76c40120f351a49341\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\fc6b9c2843e51d76c40120f351a49341\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\1e8aeaee17c9de8eb91b5e94ad569ef9\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\1e8aeaee17c9de8eb91b5e94ad569ef9\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\0ee2f7676a398f7c8563af3f8c8ec6bf\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\0ee2f7676a398f7c8563af3f8c8ec6bf\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\faf13034438b1387dd7625d30b6aba5c\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\faf13034438b1387dd7625d30b6aba5c\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:13:5-81
	android:name
		ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:14:5-98
	android:name
		ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:14:22-95
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:15:5-69
	android:name
		ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:15:22-66
uses-permission#android.permission.SEND_SMS
ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:16:5-66
	android:name
		ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:16:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:17:5-65
	android:name
		ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:17:22-62
uses-feature#0x00020000
ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:19:5-21:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9bdca6320739a33d59abdd7b14eea8e5\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\choff6-gtri\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9bdca6320739a33d59abdd7b14eea8e5\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:20:9-41
	android:required
		ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:21:9-32
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:23:5-81
	android:name
		ADDED from C:\Users\choff6-gtri\AndroidStudioProjects\MyContactList\app\src\main\AndroidManifest.xml:23:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
